preprocessed_tweet_text_no_link	q1_label
definition of intimidation is the act of intimidating a weaker person to make them do something	1
definition of perished is pass from physical life and lose all bodily attributes and functions necessary to sustain life	1
definition of vermonters is a native or resident of Vermont	1
definition of servicemen is someone who serves in the armed forces; a member of a military force	1
definition of mothering is care for like a mother	1
definition of sheikhs is the leader of an Arab village or family	1
definition of pretending is the act of giving a false appearance	1
definition of darkened is become dark or darker	1
definition of colombo is the capital and largest city of Sri Lanka; has one of the largest harbors in the world; is located on the western coast of the island of Ceylon	1
definition of issuance is the act of providing an item for general use or for official purposes (usually in quantity)	1
definition of clot is a lump of material formed from the content of a liquid	1
definition of inspects is look over carefully	1
definition of williams is United States country singer and songwriter (1923-1953)	1
definition of sapphire is a precious transparent stone of rich blue corundum valued as a gemstone	1
definition of headline is the heading or caption of a newspaper article	1
definition of farce is a comedy characterized by broad satire and improbable situations	1
definition of barometer is an instrument that measures atmospheric pressure	1
definition of erected is construct, build, or erect	1
definition of nuns is a woman religious	1
definition of optimize is make optimal; get the most out of; use best	1
definition of ultimately is as the end result of a succession or process	1
definition of miracles is any amazing or wonderful occurrence	1
definition of bader is having undesirable or negative qualities	1
definition of aging is acquiring desirable qualities by being left undisturbed for some time	1
definition of deanship is the position or office of a dean	1
definition of admissions is the act of admitting someone to enter	1
definition of dove is any of numerous small pigeons	1
definition of sudanese is a native or inhabitant of Sudan	1
definition of exploitation is the act of making some area of land or water more profitable or productive or useful	1
definition of organizers is a person who brings order and organization to an enterprise	1
definition of installing is the act of installing something (as equipment)	1
definition of meningitis is infectious disease characterized by inflammation of the meninges (the tissues that surround the brain or spinal cord) usually caused by a bacterial infection; symptoms include headache and stiff neck and fever and nausea	1
definition of dallas is a large commercial and industrial city in northeastern Texas located in the heart of the northern Texas oil fields	1
definition of triple is a base hit at which the batter stops safely at third base	1
definition of monthlong is last through a month	1
definition of unsure is lacking self-confidence	1
definition of rev is rate of revolution of a motor	1
definition of prion is (microbiology) an infectious protein particle similar to a virus but lacking nucleic acid; thought to be the agent responsible for scrapie and other degenerative diseases of the nervous system	1
definition of sideburns is facial hair that has grown down the side of a man's face in front of the ears (especially when the rest of the beard is shaved off)	1
definition of steam is water at boiling temperature diffused in the atmosphere	1
definition of rescuing is free from harm or evil	1
definition of grafting is the act of grafting something onto something else	1
definition of inuit is a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people')	1
definition of photographer is someone who takes photographs professionally	1
definition of cherish is be fond of; be attached to	1
definition of guards is a person who keeps watch over something or someone	1
definition of delegates is a person appointed or elected to represent others	1
definition of wished is hope for; have a wish	1
definition of refrigerators is white goods in which food can be stored at low temperatures	1
definition of multilingual is using or knowing more than one language	1
definition of doom is an unpleasant or disastrous destiny	1
definition of sinned is commit a sin; violate a law of God or a moral law	1
definition of foremost is ranking above all others	1
definition of filtering is remove by passing through a filter	1
definition of hardship is a state of misfortune or affliction	1
definition of donuts is a small ring-shaped friedcake	1
definition of exposes is the exposure of an impostor or a fraud	1
definition of pea is seed of a pea plant used for food	1
definition of terrorizing is coerce by violence or with threats	1
definition of intoxicate is fill with high spirits; fill with optimism	1
definition of tomorrows is the day after today	1
definition of parliamentary is relating to or having the nature of a parliament	1
definition of dhahran is an oil town in eastern Saudi Arabia on an inlet from the Persian Gulf; in June 1996 terrorists bombed an apartment complex in Dhahran killing 19 United States soldiers and wounding more than 300 people	1
